id,verbo
0,abandonar
1,abjurar
2,ablandar
3,ablandarse
4,abochornar
5,abofetear
6,abolir
7,abonarse
8,abordar
9,abortar
10,abovedar
11,abrasar
12,abrazar
13,abreviar
14,abrir
15,abrochar
16,abrumar
17,absorber
18,abuchear
19,abundar
20,aburrir
21,aburrirse
22,abusar
23,acabar
24,acallar
25,acampar
26,acaparar
27,acariciar
28,acceder
29,accionar
30,acechar
31,aceitar
32,acelerar
33,acentuar
34,acepillar
35,aceptar
36,acerar
37,acercar
38,achatar
39,acicalar
40,aclamar
41,aclarar
42,aclimatar
43,acoger
44,acolchar
45,acometer
46,acomodar
47,acompañar
48,aconsejar
49,acoplar
50,acordar
51,acorralar
52,acosar
53,acostar
54,acostarse
55,acotar
56,acreditar
57,acribillar
58,activar
59,actuar
60,acuartelar
61,acumular
62,acunar
63,acusar
64,acuñar
65,adaptar
66,adecentar
67,adelantar
68,adherir
69,adiestrar
70,adivinar
71,adjuntar
72,administrar
73,admirar
74,admitir
75,adobar
76,adoptar
77,adorar
78,adornar
79,adular
80,adulterar
81,afectar
82,afeitar
83,afeitarse
84,afilar
85,afinar
86,afirmar
87,agarrar
88,agitar
89,agorar
90,agriar
91,ahogar
92,alargar
93,alegrar
94,alimentar
95,aliviar
96,alquilar
97,amar
98,amenazar
99,ampliar
100,andar
101,animar
102,anticipar
103,apagar
104,aparcar
105,aparecer
106,aplaudir
107,aplicar
108,apostar
109,apoyar
110,aprender
111,aprovechar
112,apuntar
113,arder
114,arreglar
115,arrepentir
116,arriesgar
117,arrojar
118,asegurar
119,asentir
120,asesinar
121,asistir
122,asolar
123,atacar
124,atender
125,atenuar
126,aterrar
127,aterrizar
128,atracar
129,atrapar
130,aumentar
131,avanzar
132,avisar
133,ayudar
134,añadir
135,aflojar
136,afrentar
137,afrontar
138,agenciar
139,agotar
140,agradar
141,agradecer
142,agrandar
143,agravar
144,agraviar
145,agrietar
146,aguantar
147,aguardar
148,aguijar
149,agujerear
150,ahondar
151,ahorrar
152,airear
153,ajustar
154,ajusticiar
155,alabar
156,alabear
157,alancear
158,alarmar
159,alcanzar
160,alear
161,alegrarse
162,alejar
163,alertar
164,alfombrar
165,aligerar
166,alisar
167,alistar
168,allanar
169,almacenar
170,almorzar
171,alojar
172,alquitranar
173,alterar
174,alucinar
175,alumbrar
176,amainar
177,amamantar
178,amarrar
179,amasar
180,ambicionar
181,amonestar
182,amotinar
183,ampollar
184,amputar
185,amueblar
186,anclar
187,anestesiar
188,anexar
189,angostar
190,anhelar
191,anidar
192,aniquilar
193,anotar
194,anular
195,anunciar
196,apadrinar
197,aparear
198,aparejar
199,aparentar
200,apartar
201,apedrear
202,apelar
203,apestar
204,apisonar
205,aplanar
206,aplastar
207,apocopar
208,apoderar
209,aportar
210,apoyarse
211,apreciar
212,aprehender
213,apremiar
214,apresurar
215,aproximar
216,apurarse
217,apuñalar
218,aquejar
219,aquietar
220,arañar
221,arbitrar
222,archivar
223,armar
224,arponear
225,arquear
226,arrasar
227,arrastrar
228,arrastrarse
229,arrear
230,arrebatar
231,arrestar
232,arribar
233,arrodillarse
234,arruinar
235,arrullar
236,articular
237,asaltar
238,asar
239,asediar
240,asesorar
241,asfixiar
242,asignar
243,asimilar
244,asociar
245,asolear
246,asombrar
247,aspirar
248,asquear
249,astillar
250,asumir
251,asustar
252,atajar
253,atar
254,atontar
255,atornillar
256,atrasar
257,atrever
258,atreverse
259,atrincherar
260,atropellar
261,aturdir
262,augurar
263,auscultar
264,auspiciar
265,aventajar
266,aventurar
267,averiguar
268,avistar
269,avivar
270,abastecer
271,abogar
272,abonar
273,aborrecer
274,abrigar
275,acertar
276,acortar
277,acostumbrar
278,acrecentar
279,actualizar
280,acudir
281,adelgazar
282,adquirir
283,advertir
284,afligir
285,agilizar
286,agobiar
287,agregar
288,aguar
289,agudizar
290,aislar
291,alentar
292,alinear
293,aludir
294,alzar
295,amanecer
296,analizar
297,ansiar
298,apaciguar
299,apetecer
300,aplazar
301,apretar
302,aprobar
303,apurar
304,argumentar
305,arrancar
306,ascender
307,asentar
308,asir
309,asomar
310,atestiguar
311,atraer
312,atravesar
313,atribuir
314,aunar
315,autorizar
316,auxiliar
317,aventar
318,avergonzar
319,averiar
320,ayunar
321,azotar
322,azucarar
323,babear
324,bailar
325,bajar
326,bajarse
327,balancear
328,balar
329,balbucear
330,baldar
331,bambolear
332,barajar
333,baratar
334,barrer
335,barritar
336,basar
337,bastar
338,batallar
339,batear
340,batir
341,bautizar
342,bañar
343,bañarse
344,beber
345,bendecir
346,beneficiar
347,besar
348,birlar
349,biselar
350,blandir
351,blanquear
352,blasonar
353,bloquear
354,boicotear
355,bombardear
356,bombear
357,boquear
358,bordar
359,bordear
360,borrar
361,bostezar
362,botar
363,boxear
364,bramar
365,brillar
366,brincar
367,brindar
368,bromear
369,broncear
370,brotar
371,bucear
372,bufar
373,bullir
374,burbujear
375,burlar
376,burlarse
377,buscar
378,cabalgar
379,caber
380,cacarear
381,caer
382,caerse
383,calcular
384,caldear
385,calentar
386,calibrar
387,callar
388,callarse
389,calmar
390,calumniar
391,cambiar
392,caminar
393,camuflar
394,cancelar
395,canjear
396,cansar
397,cansarse
398,cantar
399,capitular
400,captar
401,capturar
402,cardar
403,carenar
404,cargar
405,carretear
406,casar
407,casarse
408,castigar
409,castrar
410,catar
411,causar
412,cavar
413,cazar
414,cebar
415,cecear
416,ceder
417,cegar
418,celar
419,celebrar
420,cementar
421,cenar
422,censurar
423,centrar
424,cepillar
425,cepillarse
426,cercenar
427,cerrar
428,cesar
429,chapalear
430,charlar
431,chequear
432,chillar
433,chismear
434,chismorrear
435,chispear
436,chorrear
437,chupar
438,cincelar
439,circuir
440,circundar
441,circunscribir
442,citar
443,clasificar
444,clausurar
445,clavar
446,clavetear
447,cloquear
448,coaccionar
449,coagular
450,cobrar
451,cocear
452,cocer
453,cocinar
454,codiciar
455,coexistir
456,coger
457,coincidir
458,cojear
459,colaborar
460,coleccionar
461,colgar
462,colindar
463,colmar
464,colocar
465,colorar
466,combatir
467,combinar
468,comentar
469,comenzar
470,comer
471,cometer
472,comparar
473,compeler
474,complicar
475,comportar
476,comprar
477,comprender
478,concentrarse
479,concertar
480,conciliar
481,concluir
482,condenar
483,conducir
484,confiar
485,confluir
486,confundir
487,conseguir
488,considerar
489,consistir
490,construir
491,contar
492,contener
493,continuar
494,contraer
495,convencer
496,convertir
497,corregir
498,correr
499,cortar
500,coser
501,costar
502,crear
503,crecer
504,creer
505,criar
506,criticar
507,crujir
508,cruzar
509,cubrir
510,cuidar
511,cumplir
512,curar
513,caducar
514,calzar
515,caracterizar
516,carecer
517,chatear
518,chocar
519,cicatrizar
520,circular
521,cohibir
522,colar
523,comerciar
524,comisionar
525,compactar
526,compartir
527,compensar
528,competir
529,compilar
530,complacer
531,completar
532,componer
533,comportarse
534,comprobar
535,comprometer
536,computar
537,comunicar
538,concebir
539,conceder
540,concentrar
541,concordar
542,concretar
543,condensar
544,condicionar
545,conectar
546,conexionar
547,confeccionar
548,conferir
549,confesar
550,configurar
551,confinar
552,confirmar
553,conformar
554,confortar
555,confrontar
556,congelar
557,congelarse
558,congratular
559,conjeturar
560,conjugar
561,conllevar
562,conmover
563,conocer
564,conquistar
565,consagrar
566,consentir
567,conservar
568,consignar
569,consolidar
570,conspirar
571,constar
572,constatar
573,constituir
574,consultar
575,consumir
576,contactar
577,contagiar
578,contaminar
579,contemplar
580,contentar
581,contestar
582,contrabalancear
583,contradecir
584,contramandar
585,contrarrestar
586,contrastar
587,contratar
588,contribuir
589,controlar
590,convalidar
591,conversar
592,convidar
593,convivir
594,convulsionar
595,cooperar
596,coordinar
597,copiar
598,copular
599,coquetear
600,coronar
601,corresponder
602,corroborar
603,cortejar
604,cosechar
605,cosquillear
606,cotejar
607,cotillear
608,crepitar
609,croar
610,cronometrar
611,cuadrar
612,cuajar
613,cuartear
614,cuchichear
615,cuestionar
616,culminar
617,culpar
618,cultivar
619,cundir
620,cursar
621,curtir
622,curvar
623,custodiar
624,damnificar
625,dar
626,datar
627,dañar
628,deambular
629,debatir
630,deber
631,debilitar
632,decantar
633,decapitar
634,decepcionar
635,decidir
636,decidirse
637,decir
638,declamar
639,declarar
640,declinar
641,decomisar
642,decorar
643,decretar
644,dedicar
645,deducir
646,defender
647,definir
648,deformar
649,defraudar
650,degenerar
651,degradar
652,degustar
653,dejar
654,delatar
655,deleitar
656,deletrear
657,deliberar
658,delimitar
659,delinear
660,demandar
661,demoler
662,demorar
663,demostrar
664,denigrar
665,denominar
666,denotar
667,denunciar
668,depender
669,deplorar
670,deportar
671,depositar
672,depravar
673,depreciar
674,deprimir
675,depurar
676,derivar
677,derramar
678,derribar
679,derrochar
680,derrotar
681,derruir
682,desabrochar
683,desacreditar
684,desactivar
685,desahuciar
686,desalojar
687,desanimar
688,desaparecer
689,desarmar
690,desarreglar
691,desarrollar
692,desatar
693,desayunar
694,descansar
695,descarrilar
696,descartar
697,descascarar
698,descifrar
699,desconectar
700,descongelar
701,descontaminar
702,describir
703,descubrir
704,descuidar
705,desdeñar
706,desdibujar
707,desdoblar
708,desear
709,desechar
710,desembolsar
711,desencantar
712,desenchufar
713,desenganchar
714,desenmarañar
715,desenredar
716,desenrollar
717,desentonar
718,desertar
719,desestimar
720,desfigurar
721,desfilar
722,desgarrar
723,desglosar
724,deshidratar
725,deshilachar
726,deshojar
727,deshonrar
728,deshuesar
729,designar
730,desilusionar
731,desinfectar
732,desinflar
733,desintegrar
734,desistir
735,deslindar
736,deslumbrar
737,desmantelar
738,despedir
739,destruir
740,detener
741,devolver
742,dibujar
743,dirigir
744,disculpar
745,discutir
746,disentir
747,disfrutar
748,disolver
749,disponer
750,distinguir
751,distribuir
752,divertir
753,dividir
754,doblar
755,doler
756,dormir
757,dudar
758,durar
759,danzar
760,delegar
761,deponer
762,derretir
763,descargar
764,descender
765,descolgar
766,descomponer
767,desconocer
768,desembarcar
769,desenvolver
770,deshacer
771,desmayarse
772,desmigajar
773,desnudar
774,desnudarse
775,desobedecer
776,desocupar
777,desovar
778,despachar
779,despedirse
780,despegar
781,despejar
782,desperdiciar
783,despertar
784,despilfarrara
785,desplazar
786,desplegar
787,desplumar
788,despojar
789,despreciar
790,despuntar
791,desquiciar
792,destacar
793,destellar
794,destetar
795,destilar
796,destinar
797,destornillar
798,destripar
799,destronar
800,destrozar
801,desunir
802,desvanecer
803,desvestir
804,desviar
805,detallar
806,detectar
807,determinar
808,detestar
809,detonar
810,devasta
811,devenir
812,devorar
813,dictar
814,difamar
815,diferenciar
816,diferir
817,difundir
818,dilatar
819,dilucidar
820,diluviar
821,dimitir
822,dinamitar
823,dirigirse
824,disciplinar
825,discrepar
826,discriminar
827,disculparse
828,diseminar
829,diseñar
830,disfrazar
831,disgustar
832,disimular
833,disipar
834,disminuir
835,disociar
836,dispara
837,dispensar
838,dispersar
839,disputar
840,distorsionar
841,distraer
842,disuadir
843,divisar
844,divorciar
845,divorciarse
846,doblarse
847,documentar
848,domar
849,dominar
850,donar
851,dorar
852,dormitar
853,dotar
854,drenar
855,driblar
856,duchar
857,ducharse
858,echar
859,eclipsar
860,edificar
861,editar
862,educar
863,ejecutar
864,ejercer
865,ejercitar
866,elaborar
867,elegir
868,elevar
869,eliminar
870,elogiar
871,eludir
872,emancipar
873,embadurnar
874,embalar
875,embaldosar
876,embalsamar
877,embalsar
878,embarcar
879,embelesar
880,emborrachar
881,embotar
882,embotellar
883,embrujar
884,embutir
885,emerger
886,emigrar
887,emitir
888,empacar
889,empalmar
890,empapar
891,empapelar
892,empaquetar
893,empastar
894,empatar
895,empedernir
896,empeorar
897,empezar
898,empeñar
899,emplear
900,empollar
901,emprender
902,empujar
903,empuñar
904,emular
905,emulsionar
906,enarbolar
907,encadenar
908,encajar
909,encalar
910,encandilar
911,encantar
912,encarcelar
913,encargar
914,encarnar
915,encender
916,encerar
917,encolar
918,encontrar
919,encontrarse
920,encorvar
921,encuadernar
922,encuadrar
923,encurtir
924,endosar
925,endulzar
926,enervar
927,enfadar
928,enfardar
929,enfermar
930,enfrentar
931,enganchar
932,engañar
933,engendrar
934,englobar
935,engrapar
936,engrasar
937,engullir
938,enharinar
939,enhebrar
940,enjaular
941,enlatar
942,enmascarar
943,enojar
944,enredar
945,enrollar
946,ensamblar
947,ensanchar
948,ensartar
949,ensayar
950,enseñar
951,ensillar
952,ensuciar
953,ensuciarse
954,entablar
955,entender
956,enterrar
957,entrar
958,entregar
959,entrenar
960,entrever
961,enviar
962,envolver
963,equivaler
964,equivocar
965,errar
966,escalar
967,esconder
968,escribir
969,escuchar
970,esperar
971,esquiar
972,estafar
973,estar
974,estudiar
975,evitar
976,exagerar
977,excluir
978,exigir
979,existir
980,expedir
981,experimentar
982,explicar
983,explorar
984,explotar
985,exponer
986,exportar
987,exprimir
988,expulsar
989,extender
990,extenuar
991,extinguir
992,extraer
993,efectuar
994,emocionar
995,enamorar
996,encerrar
997,encoger
998,enfriar
999,enriquecer
1000,entablillar
1001,entenderse
1002,enterar
1003,entrampar
1004,entremezclar
1005,entretejer
1006,entretener
1007,entrevistar
1008,entusiasmar
1009,enumerar
1010,enunciar
1011,envainar
1012,envejecer
1013,envenenar
1014,envidiar
1015,enyesar
1016,equilibrar
1017,equipar
1018,equivocarse
1019,erguir
1020,erosionar
1021,erradicar
1022,eructar
1023,escabechar
1024,escaldar
1025,escalfar
1026,escalonar
1027,escamotear
1028,escampar
1029,escandir
1030,escapar
1031,escaparse
1032,escoger
1033,escoltar
1034,esconderse
1035,escoplear
1036,escrutar
1037,escudar
1038,esculpir
1039,escupir
1040,escurrir
1041,esforzar
1042,esmaltar
1043,espantar
1044,esparcir
1045,especializar
1046,especular
1047,espesar
1048,espetar
1049,espiar
1050,espirar
1051,espolear
1052,espolvorear
1053,esposar
1054,espumar
1055,esquilar
1056,esquivar
1057,establecer
1058,estacionar
1059,estallar
1060,estampar
1061,estar
1062,estimar
1063,estimular
1064,estipular
1065,estirar
1066,estofar
1067,estorbar
1068,estornudar
1069,estrangular
1070,estrechar
1071,estrellar
1072,estrenar
1073,estropear
1074,estructurar
1075,estrujar
1076,etiquetar
1077,evacuar
1078,evadir
1079,evaluar
1080,evaporar
1081,evolucionar
1082,exacerbar
1083,exaltar
1084,examinar
1085,exasperar
1086,excavar
1087,exceder
1088,excitar
1089,exclamar
1090,excretar
1091,excusar
1092,exhalar
1093,exhibir
1094,exhortar
1095,exhumar
1096,exiliar
1097,eximir
1098,exonerar
1099,expandir
1100,expeler
1101,expirar
1102,explayar
1103,expresar
1104,expropiar
1105,exterminar
1106,extirpar
1107,extorsionar
1108,extraditar
1109,extrañar
1110,exudar
1111,exultar
1112,eyacular
1113,fabricar
1114,facilitar
1115,facturar
1116,facultar
1117,fallar
1118,fallecer
1119,falsear
1120,faltar
1121,fanfarronear
1122,fantasear
1123,fascinar
1124,fastidiar
1125,favorecer
1126,fechar
1127,fecundar
1128,felicitar
1129,fermentar
1130,festejar
1131,fiar
1132,figurar
1133,fijar
1134,filmar
1135,filosofar
1136,filtrar
